Log file open, 01/25/23 11:21:06
[2023.01.25-10.21.16:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-10.21.16:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-10.21.16:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-10.21.16:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-10.21.16:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-10.21.16:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-10.21.16:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-10.21.16:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-10.21.16:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-10.21.16:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-10.21.16:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-10.21.16:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-10.21.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-10.21.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-10.21.16:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-10.21.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-10.21.16:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-10.21.16:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-10.21.16:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-10.21.16:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-10.21.16:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-10.21.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-10.21.16:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-10.21.16:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-10.21.16:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-10.21.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-10.21.16:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-10.21.16:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-10.21.16:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-10.21.16:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-10.21.16:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-10.21.16:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-10.21.16:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-10.21.16:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-10.21.17:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-10.21.17:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-10.21.17:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-10.21.17:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-10.21.17:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-10.21.17:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-10.21.17:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-10.21.17:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-10.21.17:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-10.21.17:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-10.21.17:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-10.21.17:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-10.21.17:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-10.21.17:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-10.21.17:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-10.21.17:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-10.21.17:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-10.21.17:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-10.21.17:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-10.21.17:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-10.21.17:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-10.21.17:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-10.21.17:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-10.21.17:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-10.21.17:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-10.21.17:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-10.21.17:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-10.21.17:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-10.21.17:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-10.21.17:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-10.21.17:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-10.21.17:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-10.21.17:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Unreal Engine/Programming 2/joachim_arntsen/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
